Athlete_ID,window_start,window_end,n_samples,Event_Label,label_purity,Heart_Rate_mean,Heart_Rate_std,Acc_X_mean,Acc_X_std,Acc_Y_mean,Acc_Y_std,Acc_Z_mean,Acc_Z_std,Gyro_X_mean,Gyro_X_std,Gyro_Y_mean,Gyro_Y_std,Gyro_Z_mean,Gyro_Z_std
A005,2025-05-11 12:15:04.417747,2025-05-11 12:15:04.917747,5,start_run,0.8,135.4,25.42911716910361,0.13030193694139874,2.0352263132209494,0.4379040936249762,1.834847434081924,0.13408072163533688,1.6251683794320628,-74.4059277583428,79.4563998834633,-51.45092996028492,110.96461530025094,-74.67840025912606,51.19706261423082
A005,2025-05-11 12:15:04.667747,2025-05-11 12:15:05.167747,5,start_run,0.6,148.0,19.88969582472291,-0.37218346677045483,1.9409115364617295,0.5764800827699542,1.4376229225718191,-0.0631000704474948,2.290919845993574,-74.5254164254238,65.7797126000236,-22.899725055660955,111.51958217761717,-13.943798752021342,128.29392402128101
A005,2025-05-11 12:15:05.667747,2025-05-11 12:15:06.167747,5,jump_takeoff,0.8,106.4,13.380582946942186,-0.00521930116715823,1.0237398904125636,0.4416177915276773,1.6345084383905,0.7373403306925641,1.3639182334926871,-66.56127534409511,116.21959987692006,61.160037241634335,117.92079413653622,-60.281761056809316,66.21230903061135
A005,2025-05-11 12:15:05.917747,2025-05-11 12:15:06.417747,5,jump_takeoff,0.6,112.8,33.3250656413457,-0.21880797834864024,1.5778744434767882,0.16593763647626422,1.789003141644476,0.5236587608604868,1.8666216987445412,-15.182944349491743,116.07072703454054,-12.738774349404673,141.72741167132284,-35.18668667518511,74.91725125253747
A005,2025-05-11 12:15:07.167747,2025-05-11 12:15:07.667747,5,jump_takeoff,0.6,119.2,30.261526729495987,-0.5337808715896466,1.911407958797605,-0.1891476612642664,1.5042500121863114,-1.0247714069927567,1.2004520000378553,13.711009082022462,104.88262212949311,-52.95318361657653,105.40880054460588,93.95538897136977,22.599551603382395
A005,2025-05-11 12:15:08.167747,2025-05-11 12:15:08.667747,5,stop,1.0,137.4,15.46091847207015,-1.1354666495878365,1.8459545019210772,-0.3516682645230699,1.8120609247259711,0.08117220222846591,1.6379794540233892,53.55289799880141,81.00918216087607,55.820869491859824,41.545540706006875,83.00398930898476,111.98221890167528
A005,2025-05-11 12:15:08.417747,2025-05-11 12:15:08.917747,5,stop,0.6,126.8,27.730128019899226,-1.3684778505671638,1.116434548315137,1.3471361586559947,1.2201002491584534,1.3018374040754472,1.5917721181944737,16.424683660191405,96.30242358967114,71.4651485782924,43.31161220040157,-9.040997503067285,115.0633164982054
A005,2025-05-11 12:15:08.667747,2025-05-11 12:15:09.167747,5,start_run,0.6,108.2,17.554486605993354,-1.12327093327464,0.697071261000431,0.7918330624264005,1.5074764611834854,0.5924674674334328,1.8906044915580558,-102.7740499306894,87.01502043584655,16.78820315933343,90.02643575678108,-36.709768931500484,88.72337065942806
A005,2025-05-11 12:15:08.917747,2025-05-11 12:15:09.417747,5,start_run,0.6,120.8,24.044957891416654,-0.011894456095293781,1.5072823054196667,-0.49391719607113016,1.5404801838835336,-0.27428544637027,2.060146558143488,-70.48515232892662,108.37335855000167,24.79749408557135,95.86658563548083,-33.95266948814142,81.21511584004787
A005,2025-05-11 12:15:09.167747,2025-05-11 12:15:09.667747,5,jump_takeoff,1.0,112.8,25.063120316512865,0.3800804776463661,1.7887828012984874,-0.23163548690853375,1.6620405610323556,1.1253495579718253,1.885632123398976,0.30993606035935384,59.39523093449818,0.5474237248698302,114.59687215058726,-47.372486190885944,96.7775647639148
A005,2025-05-11 12:15:09.417747,2025-05-11 12:15:09.917747,5,jump_takeoff,0.8,124.6,28.345017198795276,-1.063668863307225,1.696738441576092,-0.8653971271653074,1.855958703340469,0.9542306400750512,1.6303583838878997,-58.192833400160815,42.55206662992086,-43.453828279070805,93.76553892145887,-26.439164026351488,108.55448859926722
A005,2025-05-11 12:15:09.667747,2025-05-11 12:15:10.167747,5,start_run,0.6,137.4,25.263412279421004,0.8872030855513028,2.3834645695788463,-0.5397327487880565,2.4679772968996496,-0.3209813982876172,1.9457644047200418,45.013294435464076,110.35341788847352,49.99869344521336,102.07372765148284,32.22621061883084,71.37139414443351
A005,2025-05-11 12:15:09.917747,2025-05-11 12:15:10.417747,5,start_run,0.8,145.4,31.550594289173066,1.2913894411101665,1.8470357744766817,1.2936886590777237,1.8128588844890137,-0.4184729451800835,1.6938677676284364,105.62040497794654,40.48878030202441,28.93130425000053,124.49765554687657,-2.142625849594117,86.05760763191483
A005,2025-05-11 12:15:10.417747,2025-05-11 12:15:10.917747,5,accel,0.6,155.2,22.52465316048174,0.3897787659252743,1.2774215939419626,-0.13542431243179695,1.602585917689976,-0.34514541852042124,1.8997671101050064,-13.973606783026332,24.30105061706,25.702836300782916,89.17018340416861,73.43860381031418,81.28584010217045
A005,2025-05-11 12:15:10.667747,2025-05-11 12:15:11.167747,5,start_run,0.6,139.4,25.65618833731932,0.1160331376566182,1.8664580015383168,-0.09535533764609908,1.6807189365946038,-1.2190246514292298,1.3772520358248135,31.074294938042442,76.31528206352432,15.78027143106965,103.30492775346254,2.2370739963886193,122.44676110454125
A005,2025-05-11 12:15:10.917747,2025-05-11 12:15:11.417747,5,start_run,0.6,126.2,22.355312567709717,-0.3261019301467246,1.5251273111221615,-1.1161368493891959,1.2159939477509532,0.062034018100729685,1.710768152761679,21.08420134067351,114.00062081864846,-55.51591126103767,102.85944357414654,-7.746658278211859,110.04755957005001
A005,2025-05-11 12:15:11.417747,2025-05-11 12:15:11.917747,5,start_run,0.8,152.2,22.139557357815445,1.3354875152087935,0.9594345361357101,-1.0799304838968589,0.6969650856062019,-0.8033566379504954,1.9588170575107617,-48.18230869643971,60.43069120705721,-60.58142082587485,87.88888496428129,0.7680791638621087,102.15170354718416
A005,2025-05-11 12:15:11.667747,2025-05-11 12:15:12.167747,5,start_run,0.8,136.4,23.5762592452662,1.2766149565862985,1.7955047484123388,-1.6068188789336297,0.7109045318105326,-0.2528061644374645,1.4851424276696588,30.9995977064827,89.71951097445996,-67.63903597822826,105.25872424194455,25.92848586204833,142.77479962882586
A005,2025-05-11 12:15:12.667747,2025-05-11 12:15:13.167747,5,jump_takeoff,0.8,132.8,17.70197729068705,0.29986856699835646,1.6059706394698787,0.4502992504176982,1.7021933027752996,-0.7291587401738899,1.510357219484772,56.70332131853853,90.01190587671861,25.28031918051792,88.30013614250852,1.0953412900229864,104.09790755174275
A005,2025-05-11 12:15:12.917747,2025-05-11 12:15:13.417747,5,jump_takeoff,0.6,119.2,18.669761648183943,0.8008832338930951,0.8218610254305364,-1.1193511600216834,1.1765045083936894,-0.39961239179136426,1.284922925702584,-2.8314596639222342,99.13423406206478,-15.765826942212811,78.87135518025572,-51.210170661658864,94.07555355881468
A005,2025-05-11 12:15:14.167747,2025-05-11 12:15:14.667747,5,landing,0.8,133.0,24.058262613912916,-0.23136477637253455,1.0668679683302715,1.3055532263142509,1.5073714372346052,-0.6851067644308401,2.1177996458453245,49.718344736058945,38.6682534572964,3.9896838948347577,69.1079365270207,-8.540612535338727,40.40930148868334
A005,2025-05-11 12:15:14.417747,2025-05-11 12:15:14.917747,5,landing,0.8,129.0,19.462785001124583,-0.32163467495119535,1.2780837272687409,0.7236105645002067,1.3579911571133958,-1.3546023287863724,1.15998587930068,49.457204285816886,39.152301955834396,-43.150450900739365,30.48044121471132,-22.778380188678717,43.7776101276412
A005,2025-05-11 12:15:14.667747,2025-05-11 12:15:15.167747,5,start_run,0.6,143.2,17.03408347989407,-0.2519225840178857,1.5580797266371735,0.36040008624832043,1.4489434962756431,0.4686537230980556,1.4110176635117426,7.830437835178441,109.87222864857462,-6.086954718551112,70.22192491440691,54.90892134857377,80.87390238977105
A005,2025-05-11 12:15:15.167747,2025-05-11 12:15:15.667747,5,accel,0.6,107.2,18.323755073674175,-0.6327125095427582,1.9771787551197473,-0.6495270021512594,1.8099144022029712,0.20630031030416102,2.100894019945366,-46.185334530921764,110.6770697539355,9.353149306199237,68.92508849372986,-38.001922925629955,101.0187912746671
A005,2025-05-11 12:15:15.417747,2025-05-11 12:15:15.917747,5,sprint_mid,0.6,128.6,33.72595439717014,-1.3043543702750968,2.010619720440202,0.5346871167157542,1.8112018309861329,0.2099716129337633,1.819320395616512,-29.598494606213087,110.98137015869355,32.73557714808082,58.92102495878517,-77.14846862830643,85.16546728449326
A005,2025-05-11 12:15:17.167747,2025-05-11 12:15:17.667747,5,stop,0.6,138.6,33.46998655512129,-1.2605234467273325,1.1615867279711858,-0.79349629171833,1.6627667802848107,-0.9573014022164099,0.787754726284418,42.26648384268451,116.27053613979122,94.90340841065512,50.738054229618676,36.26770202644289,59.01645068272162
A005,2025-05-11 12:15:17.417747,2025-05-11 12:15:17.917747,5,stop,0.6,150.8,20.614557962760202,-0.6875111003639576,1.8188464064975327,-1.7016940664232756,1.1036858976309027,-1.1262373931394742,0.8540504999396878,57.32488502021317,115.6918660184067,37.34547964316456,80.53255286947815,0.25241005427477176,78.4328890638259
A005,2025-05-11 12:15:17.667747,2025-05-11 12:15:18.167747,5,stop,0.6,128.8,12.155657119218196,-0.5139643942506011,1.7505192867379278,-1.3709486509287132,2.0670879154390422,-0.29968631127040657,1.2081631267509854,37.12830689214051,54.39155240841436,-43.01294520890922,53.33680756634243,-11.737515093854068,55.84631534447275
A005,2025-05-11 12:15:17.917747,2025-05-11 12:15:18.417747,5,stop,0.6,121.0,12.93058390019569,-0.5637589308423352,1.01238108873615,-0.35067604856952783,2.258281061487557,-0.7814099209020247,1.6766255139272361,33.037062301819944,77.40950162526534,-34.99721871849639,88.64432816795484,19.372181405807574,67.54641788944403
A005,2025-05-11 12:15:18.167747,2025-05-11 12:15:18.667747,5,start_run,0.8,142.8,28.519467035693356,-0.7567220642901633,2.0391186141765916,0.4595263134641253,1.854662769881077,-1.6462429985197826,1.490662315961411,17.488882446422277,94.08441341922905,-52.454698805350155,97.73681666787046,65.94809367608943,75.65238884034255
A005,2025-05-11 12:15:18.417747,2025-05-11 12:15:18.917747,5,start_run,0.6,157.6,22.703303724348135,-0.4125460594118843,2.410812198898847,0.08471603321100085,1.5498411742584342,-0.8458447628414272,1.4731286766203462,-42.52293874094918,84.47249016191881,10.545371661926557,115.52346056899371,54.04038164443178,72.81127495596424
A005,2025-05-11 12:15:19.667747,2025-05-11 12:15:20.167747,5,landing,0.6,166.0,8.07465169527454,-0.4913543343071815,2.205356098136726,-0.31307742786600334,1.1820395656638443,-0.21457118193346067,1.4253910765018964,-17.20590162133052,112.94696934220737,51.32132352192008,112.88792140912021,61.97182013281184,111.96193874514434
A005,2025-05-11 12:15:19.917747,2025-05-11 12:15:20.417747,5,landing,0.6,161.0,19.078784028338912,-0.40864275240730974,1.8965256546285412,-0.2928567414897434,1.4934611174640546,-0.1491450730226293,1.4872316074166365,-6.224201477853688,106.84189971949665,33.71641890465111,122.71629714380413,94.8416467245375,80.9618753090473
A005,2025-05-11 12:15:20.167747,2025-05-11 12:15:20.667747,5,landing,0.6,130.6,31.35346870762468,-0.9829446920134284,1.1952619132464344,0.20683696416672967,1.3066278626820538,0.7880356542356195,0.9046106147717405,-2.5393095410673707,62.38845055273792,-3.5749624079942977,112.18453149979025,-27.93855904671359,102.56362034156858
A005,2025-05-11 12:15:20.417747,2025-05-11 12:15:20.917747,5,accel,0.6,115.4,24.187600128991715,-0.8232807882938709,1.1198547489730228,0.5255791163325414,1.643284237575055,1.0676601550735856,1.181559027091868,-12.228195905615024,68.87581211543484,35.35410625331559,92.8567146156444,-56.26506703314233,69.13279148676169
A005,2025-05-11 12:15:21.167747,2025-05-11 12:15:21.667747,5,jump_takeoff,0.6,111.4,17.35050431543706,-1.1182417994113227,1.0370737314387173,0.25818060076333016,1.1112115336733224,0.21638064822096909,1.590374361903157,90.83872850265149,93.902629684943,23.585172805514343,89.8123773827385,62.494246650445334,72.27396051036995
A005,2025-05-11 12:15:21.417747,2025-05-11 12:15:21.917747,5,stop,0.6,113.8,15.548633380461448,-0.39108569296086115,1.715237689434002,0.19761495078677543,1.2695364394509132,1.0266390678172397,1.6040046367208665,83.26293875501717,70.4202369498708,-9.829952798033574,121.53888967174233,19.8598722659624,88.80477458186898
A005,2025-05-11 12:15:21.667747,2025-05-11 12:15:22.167747,5,stop,0.6,125.0,23.323807579381203,0.9539831283218255,1.5301251133289795,0.5123356326099471,0.7259234372336123,-0.3992349133328096,1.6269808922244116,-16.56385889365784,107.41077219600133,-23.46478767827824,120.15654867598768,-3.097001347312829,95.88086487312266
A005,2025-05-11 12:15:22.167747,2025-05-11 12:15:22.667747,5,jump_takeoff,0.6,137.0,31.89357302028106,-0.019087351442746446,1.7839702487143114,-0.5610826875651395,2.0267296379932396,-0.7543534157233177,1.850599098154053,-30.14673129730513,39.95143027984651,-6.462835429071646,130.66667431756082,-12.077434007252311,112.1210016334195
A005,2025-05-11 12:15:22.667747,2025-05-11 12:15:23.167747,5,accel,0.8,133.4,28.29558269412383,0.7785053674578284,1.6030883501461677,-0.9930800904861414,1.704037966282456,0.5282960076243327,1.3376339251246514,-11.490969789984671,80.51168431172704,22.35561141186578,83.88496498892886,35.939977795247515,72.50462567876312
